nohup: ignoring input
INFO:__main__:Processed 95 items
INFO:__main__:Processed 96 items
INFO:__main__:Processed 97 items
INFO:__main__:Processed 98 items
INFO:__main__:Processed 99 items
INFO:__main__:Processed 100 items
INFO:__main__:Processed 101 items
INFO:__main__:Processed 102 items
INFO:__main__:Processed 103 items
INFO:__main__:Processed 104 items
INFO:__main__:Processed 105 items
INFO:__main__:Processed 106 items
INFO:__main__:Processed 107 items
INFO:__main__:Processed 108 items
INFO:__main__:Processed 109 items
INFO:__main__:Processed 110 items
INFO:__main__:Processed 111 items
INFO:__main__:Processed 112 items
INFO:__main__:Processed 113 items
INFO:__main__:Processed 114 items
INFO:__main__:Processed 115 items
INFO:__main__:Processed 116 items
INFO:__main__:Processed 117 items
INFO:__main__:Processed 118 items
INFO:__main__:Processed 119 items
INFO:__main__:Processed 120 items
INFO:__main__:Processed 121 items
INFO:__main__:Processed 122 items
INFO:__main__:Processed 123 items
INFO:__main__:Processed 124 items
INFO:__main__:Processed 125 items
INFO:__main__:Processed 126 items
INFO:__main__:Processed 127 items
INFO:__main__:Processed 128 items
INFO:__main__:Processed 129 items
INFO:__main__:Processed 130 items
INFO:__main__:Processed 131 items
INFO:__main__:Processed 132 items
INFO:__main__:Processed 133 items
INFO:__main__:Processed 134 items
INFO:__main__:Processed 135 items
INFO:__main__:Processed 136 items
INFO:__main__:Processed 137 items
INFO:__main__:Processed 138 items
INFO:__main__:Processed 139 items
INFO:__main__:Processed 140 items
INFO:__main__:Processed 141 items
INFO:__main__:Processed 142 items
INFO:__main__:Processed 143 items
INFO:__main__:Processed 144 items
INFO:__main__:Processed 145 items
INFO:__main__:Processed 146 items
INFO:__main__:Processed 147 items
INFO:__main__:Processed 148 items
INFO:__main__:Processed 149 items
INFO:__main__:Processed 150 items
INFO:__main__:Processed 151 items
INFO:__main__:Processed 152 items
INFO:__main__:Processed 153 items
INFO:__main__:Processed 154 items
INFO:__main__:Processed 155 items
INFO:__main__:Processed 156 items
INFO:__main__:Processed 157 items
INFO:__main__:Processed 158 items
INFO:__main__:Processed 159 items
INFO:__main__:Processed 160 items
INFO:__main__:Processed 161 items
INFO:__main__:Processed 162 items
INFO:__main__:Processed 163 items
INFO:__main__:Processed 164 items
INFO:__main__:Processed 165 items
INFO:__main__:Processed 166 items
INFO:__main__:Processed 167 items
INFO:__main__:Processed 168 items
INFO:__main__:Processed 169 items
INFO:__main__:Processed 170 items
INFO:__main__:Processed 171 items
INFO:__main__:Processed 172 items
INFO:__main__:Processed 173 items
INFO:__main__:Processed 174 items
INFO:__main__:Processed 175 items
INFO:__main__:Processed 176 items
INFO:__main__:Processed 177 items
INFO:__main__:Processed 178 items
INFO:__main__:Processed 179 items
INFO:__main__:Processed 180 items
INFO:__main__:Processed 181 items
INFO:__main__:Processed 182 items
INFO:__main__:Processed 183 items
INFO:__main__:Processed 184 items
INFO:__main__:Processed 185 items
INFO:__main__:Processed 186 items
INFO:__main__:Processed 187 items
INFO:__main__:Processed 188 items
INFO:__main__:Processed 189 items
INFO:__main__:Processed 190 items
INFO:__main__:Processed 191 items
INFO:__main__:Processed 192 items
INFO:__main__:Processed 193 items
INFO:__main__:Processed 194 items
INFO:__main__:Processed 195 items
INFO:__main__:Processed 196 items
INFO:__main__:Processed 197 items
INFO:__main__:Processed 198 items
INFO:__main__:Processed 199 items
INFO:__main__:Processed 200 items
INFO:__main__:Processed 201 items
INFO:__main__:Processed 202 items
INFO:__main__:Processed 203 items
INFO:__main__:Processed 204 items
INFO:__main__:Processed 205 items
INFO:__main__:Processed 206 items
INFO:__main__:Processed 207 items
INFO:__main__:Processed 208 items
INFO:__main__:Processed 209 items
INFO:__main__:Processed 210 items
INFO:__main__:Processed 211 items
INFO:__main__:Processed 212 items
INFO:__main__:Processed 213 items
INFO:__main__:Processed 214 items
INFO:__main__:Processed 215 items
INFO:__main__:Processed 216 items
INFO:__main__:Processed 217 items
INFO:__main__:Processed 218 items
INFO:__main__:Processed 219 items
INFO:__main__:Processed 220 items
INFO:__main__:Processed 221 items
INFO:__main__:Processed 222 items
INFO:__main__:Processed 223 items
INFO:__main__:Processed 224 items
INFO:__main__:Processed 225 items
INFO:__main__:Processed 226 items
INFO:__main__:Processed 227 items
INFO:__main__:Processed 228 items
INFO:__main__:Processed 229 items
INFO:__main__:Processed 230 items
INFO:__main__:Processed 231 items
INFO:__main__:Processed 232 items
INFO:__main__:Processed 233 items
INFO:__main__:Processed 234 items
INFO:__main__:Processed 235 items
INFO:__main__:Processed 236 items
INFO:__main__:Processed 237 items
INFO:__main__:Processed 238 items
INFO:__main__:Processed 239 items
INFO:__main__:Processed 240 items
INFO:__main__:Processed 241 items
INFO:__main__:Processed 242 items
INFO:__main__:Processed 243 items
INFO:__main__:Processed 244 items
INFO:__main__:Processed 245 items
INFO:__main__:Processed 246 items
INFO:__main__:Processed 247 items
INFO:__main__:Processed 248 items
INFO:__main__:Processed 249 items
INFO:__main__:Processed 250 items
INFO:__main__:Processed 251 items
INFO:__main__:Processed 252 items
INFO:__main__:Processed 253 items
INFO:__main__:Processed 254 items
INFO:__main__:Processed 255 items
INFO:__main__:Processed 256 items
INFO:__main__:Processed 257 items
INFO:__main__:Processed 258 items
INFO:__main__:Processed 259 items
INFO:__main__:Processed 260 items
INFO:__main__:Processed 261 items
INFO:__main__:Processed 262 items
INFO:__main__:Processed 263 items
INFO:__main__:Processed 264 items
INFO:__main__:Processed 265 items
INFO:__main__:Processed 266 items
INFO:__main__:Processed 267 items
INFO:__main__:Processed 268 items
INFO:__main__:Processed 269 items
INFO:__main__:Processed 270 items
INFO:__main__:Processed 271 items
INFO:__main__:Processed 272 items
INFO:__main__:Processed 273 items
INFO:__main__:Processed 274 items
INFO:__main__:Processed 275 items
INFO:__main__:Processed 276 items
INFO:__main__:Processed 277 items
INFO:__main__:Processed 278 items
INFO:__main__:Processed 279 items
INFO:__main__:Processed 280 items
INFO:__main__:Processed 281 items
INFO:__main__:Processed 282 items
INFO:__main__:Processed 283 items
INFO:__main__:Processed 284 items
INFO:__main__:Processed 285 items
INFO:__main__:Processed 286 items
INFO:__main__:Processed 287 items
INFO:__main__:Processed 288 items
INFO:__main__:Processed 289 items
INFO:__main__:Processed 290 items
INFO:__main__:Processed 291 items
INFO:__main__:Processed 292 items
INFO:__main__:Processed 293 items
INFO:__main__:Processed 294 items
INFO:__main__:Processed 295 items
INFO:__main__:Processed 296 items
INFO:__main__:Processed 297 items
INFO:__main__:Processed 298 items
INFO:__main__:Processed 299 items
INFO:__main__:Processed 300 items
INFO:__main__:Processed 301 items
INFO:__main__:Processed 302 items
INFO:__main__:Processed 303 items
INFO:__main__:Processed 304 items
INFO:__main__:Processed 305 items
INFO:__main__:Processed 306 items
INFO:__main__:Processed 307 items
INFO:__main__:Processed 308 items
INFO:__main__:Processed 309 items
INFO:__main__:Processed 310 items
INFO:__main__:Processed 311 items
INFO:__main__:Processed 312 items
INFO:__main__:Processed 313 items
INFO:__main__:Processed 314 items
INFO:__main__:Processed 315 items
INFO:__main__:Processed 316 items
INFO:__main__:Processed 317 items
INFO:__main__:Processed 318 items
INFO:__main__:Processed 319 items
INFO:__main__:Processed 320 items
INFO:__main__:Processed 321 items
INFO:__main__:Processed 322 items
INFO:__main__:Processed 323 items
INFO:__main__:Processed 324 items
INFO:__main__:Processed 325 items
INFO:__main__:Processed 326 items
INFO:__main__:Processed 327 items
INFO:__main__:Processed 328 items
INFO:__main__:Processed 329 items
INFO:__main__:Processed 330 items
INFO:__main__:Processed 331 items
INFO:__main__:Processed 332 items
INFO:__main__:Processed 333 items
INFO:__main__:Processed 334 items
INFO:__main__:Processed 335 items
INFO:__main__:Processed 336 items
INFO:__main__:Processed 337 items
INFO:__main__:Processed 338 items
INFO:__main__:Processed 339 items
INFO:__main__:Processed 340 items
INFO:__main__:Processed 341 items
INFO:__main__:Processed 342 items
INFO:__main__:Processed 343 items
INFO:__main__:Processed 344 items
INFO:__main__:Processed 345 items
INFO:__main__:Processed 346 items
INFO:__main__:Processed 347 items
INFO:__main__:Processed 348 items
INFO:__main__:Processed 349 items
INFO:__main__:Processed 350 items
INFO:__main__:Processed 351 items
INFO:__main__:generate 351 results in 51986.90 seconds(866.45 minutes)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.62s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.84s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.83s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:10<00:00,  2.68s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:10<00:00,  2.72s/it]
INFO:__main__:Processing item 0
INFO:__main__:Processing item 1
INFO:__main__:Processing item 2
INFO:__main__:Processing item 3
INFO:__main__:Processing item 4
INFO:__main__:Processing item 5
INFO:__main__:Processing item 6
INFO:__main__:Processing item 7
INFO:__main__:Processing item 8
INFO:__main__:Processing item 9
INFO:__main__:Processing item 10
INFO:__main__:Processing item 11
INFO:__main__:Processing item 12
INFO:__main__:Processing item 13
INFO:__main__:Processing item 14
INFO:__main__:Processing item 15
INFO:__main__:Processing item 16
INFO:__main__:Processing item 17
INFO:__main__:Processing item 18
INFO:__main__:Processing item 19
INFO:__main__:Processing item 20
INFO:__main__:Processing item 21
INFO:__main__:Processing item 22
INFO:__main__:Processing item 23
INFO:__main__:Processing item 24
INFO:__main__:Processing item 25
INFO:__main__:Processing item 26
INFO:__main__:Processing item 27
INFO:__main__:Processing item 28
INFO:__main__:Processing item 29
INFO:__main__:Processing item 30
INFO:__main__:Processing item 31
INFO:__main__:Processing item 32
INFO:__main__:Processing item 33
INFO:__main__:Processing item 34
INFO:__main__:Processing item 35
INFO:__main__:Processing item 36
INFO:__main__:Processing item 37
INFO:__main__:Processing item 38
INFO:__main__:Processing item 39
INFO:__main__:Processing item 40
INFO:__main__:Processing item 41
INFO:__main__:Processing item 42
INFO:__main__:Processing item 43
INFO:__main__:Processing item 44
INFO:__main__:Processing item 45
INFO:__main__:Processing item 46
INFO:__main__:Processing item 47
INFO:__main__:Processing item 48
INFO:__main__:Processing item 49
INFO:__main__:Processing item 50
INFO:__main__:Processing item 51
INFO:__main__:Processing item 52
INFO:__main__:Processing item 53
INFO:__main__:Processing item 54
INFO:__main__:Processing item 55
INFO:__main__:Processing item 56
INFO:__main__:Processing item 57
INFO:__main__:Processing item 58
INFO:__main__:Processing item 59
INFO:__main__:Processing item 60
INFO:__main__:Processing item 61
INFO:__main__:Processing item 62
INFO:__main__:Processing item 63
INFO:__main__:Processing item 64
INFO:__main__:Processing item 65
INFO:__main__:Processing item 66
INFO:__main__:Processing item 67
INFO:__main__:Processing item 68
INFO:__main__:Processing item 69
INFO:__main__:Processing item 70
INFO:__main__:Processing item 71
INFO:__main__:Processing item 72
INFO:__main__:Processing item 73
INFO:__main__:Processing item 74
INFO:__main__:Processing item 75
INFO:__main__:Processing item 76
INFO:__main__:Processing item 77
INFO:__main__:Processing item 78
INFO:__main__:Processing item 79
INFO:__main__:Processing item 80
INFO:__main__:Processing item 81
INFO:__main__:Processing item 82
INFO:__main__:Processing item 83
INFO:__main__:Processing item 84
INFO:__main__:Processing item 85
INFO:__main__:Processing item 86
INFO:__main__:Processing item 87
INFO:__main__:Processing item 88
INFO:__main__:Processing item 89
INFO:__main__:Processing item 90
INFO:__main__:Processing item 91
INFO:__main__:Processing item 92
INFO:__main__:Processing item 93
INFO:__main__:Processing item 94
INFO:__main__:Processing item 95
INFO:__main__:Processing item 96
INFO:__main__:Processing item 97
INFO:__main__:Processing item 98
INFO:__main__:Processing item 99
INFO:__main__:Processing item 100
INFO:__main__:Processing item 101
INFO:__main__:Processing item 102
INFO:__main__:Processing item 103
INFO:__main__:Processing item 104
INFO:__main__:Processing item 105
INFO:__main__:Processing item 106
INFO:__main__:Processing item 107
INFO:__main__:Processing item 108
INFO:__main__:Processing item 109
INFO:__main__:Processing item 110
INFO:__main__:Processing item 111
INFO:__main__:Processing item 112
INFO:__main__:Processing item 113
INFO:__main__:Processing item 114
INFO:__main__:Processing item 115
INFO:__main__:Processing item 116
INFO:__main__:Processing item 117
INFO:__main__:Processing item 118
INFO:__main__:Processing item 119
INFO:__main__:Processing item 120
INFO:__main__:Processing item 121
INFO:__main__:Processing item 122
INFO:__main__:Processing item 123
INFO:__main__:Processing item 124
INFO:__main__:Processing item 125
INFO:__main__:Processing item 126
INFO:__main__:Processing item 127
INFO:__main__:Processing item 128
INFO:__main__:Processing item 129
INFO:__main__:Processing item 130
INFO:__main__:Processing item 131
INFO:__main__:Processing item 132
INFO:__main__:Processing item 133
INFO:__main__:Processing item 134
INFO:__main__:Processing item 135
INFO:__main__:Processing item 136
INFO:__main__:Processing item 137
INFO:__main__:Processing item 138
INFO:__main__:Processing item 139
INFO:__main__:Processing item 140
INFO:__main__:Processing item 141
INFO:__main__:Processing item 142
INFO:__main__:Processing item 143
INFO:__main__:Processing item 144
INFO:__main__:Processing item 145
INFO:__main__:Processing item 146
INFO:__main__:Processing item 147
INFO:__main__:Processing item 148
INFO:__main__:Processing item 149
INFO:__main__:Processing item 150
INFO:__main__:Processing item 151
INFO:__main__:Processing item 152
INFO:__main__:Processing item 153
INFO:__main__:Processing item 154
INFO:__main__:Processing item 155
INFO:__main__:Processing item 156
INFO:__main__:Processing item 157
INFO:__main__:Processing item 158
INFO:__main__:Processing item 159
INFO:__main__:Processing item 160
INFO:__main__:Processing item 161
INFO:__main__:Processing item 162
INFO:__main__:Processing item 163
INFO:__main__:Processing item 164
INFO:__main__:Processing item 165
INFO:__main__:Processing item 166
INFO:__main__:Processing item 167
INFO:__main__:Processing item 168
INFO:__main__:Processing item 169
INFO:__main__:Processing item 170
INFO:__main__:Processing item 171
INFO:__main__:Processing item 172
INFO:__main__:Processing item 173
INFO:__main__:Processing item 174
INFO:__main__:Processing item 175
INFO:__main__:Processing item 176
INFO:__main__:Processing item 177
INFO:__main__:Processing item 178
INFO:__main__:Processing item 179
INFO:__main__:Processing item 180
INFO:__main__:Processing item 181
INFO:__main__:Processing item 182
INFO:__main__:Processing item 183
INFO:__main__:Processing item 184
INFO:__main__:Processing item 185
INFO:__main__:Processing item 186
INFO:__main__:Processing item 187
INFO:__main__:Processing item 188
INFO:__main__:Processing item 189
INFO:__main__:Processing item 190
INFO:__main__:Processing item 191
INFO:__main__:Processing item 192
INFO:__main__:Processing item 193
INFO:__main__:Processing item 194
INFO:__main__:Processing item 195
INFO:__main__:Processing item 196
INFO:__main__:Processing item 197
INFO:__main__:Processing item 198
INFO:__main__:Processing item 199
INFO:__main__:Processing item 200
INFO:__main__:Processing item 201
INFO:__main__:Processing item 202
INFO:__main__:Processing item 203
INFO:__main__:Processing item 204
INFO:__main__:Processing item 205
INFO:__main__:Processing item 206
INFO:__main__:Processing item 207
INFO:__main__:Processing item 208
INFO:__main__:Processing item 209
INFO:__main__:Processing item 210
INFO:__main__:Processing item 211
INFO:__main__:Processing item 212
INFO:__main__:Processing item 213
INFO:__main__:Processing item 214
INFO:__main__:Processing item 215
INFO:__main__:Processing item 216
INFO:__main__:Processing item 217
INFO:__main__:Processing item 218
INFO:__main__:Processing item 219
INFO:__main__:Processing item 220
INFO:__main__:Processing item 221
INFO:__main__:Processing item 222
INFO:__main__:Processing item 223
INFO:__main__:Processing item 224
INFO:__main__:Processing item 225
INFO:__main__:Processing item 226
INFO:__main__:Processing item 227
INFO:__main__:Processing item 228
INFO:__main__:Processing item 229
INFO:__main__:Processing item 230
INFO:__main__:Processing item 231
INFO:__main__:Processing item 232
INFO:__main__:Processing item 233
INFO:__main__:Processing item 234
INFO:__main__:Processing item 235
INFO:__main__:Processing item 236
INFO:__main__:Processing item 237
INFO:__main__:Processing item 238
INFO:__main__:Processing item 239
INFO:__main__:Processing item 240
INFO:__main__:Processing item 241
INFO:__main__:Processing item 242
INFO:__main__:Processing item 243
INFO:__main__:Processing item 244
INFO:__main__:Processing item 245
INFO:__main__:Processing item 246
INFO:__main__:Processing item 247
INFO:__main__:Processing item 248
INFO:__main__:Processing item 249
INFO:__main__:Processing item 250
INFO:__main__:Processing item 251
INFO:__main__:Processing item 252
INFO:__main__:Processing item 253
INFO:__main__:Processing item 254
INFO:__main__:Processing item 255
INFO:__main__:Processing item 256
INFO:__main__:Processing item 257
INFO:__main__:Processing item 258
INFO:__main__:Processing item 259
INFO:__main__:Processing item 260
INFO:__main__:Processing item 261
INFO:__main__:Processing item 262
INFO:__main__:Processing item 263
INFO:__main__:Processing item 264
INFO:__main__:Processing item 265
INFO:__main__:Processing item 266
INFO:__main__:Processing item 267
INFO:__main__:Processing item 268
INFO:__main__:Processing item 269
INFO:__main__:Processing item 270
INFO:__main__:Processing item 271
INFO:__main__:Processing item 272
INFO:__main__:Processing item 273
INFO:__main__:Processing item 274
INFO:__main__:Processing item 275
INFO:__main__:Processing item 276
INFO:__main__:Processing item 277
INFO:__main__:Processing item 278
INFO:__main__:Processing item 279
INFO:__main__:Processing item 280
INFO:__main__:Processing item 281
INFO:__main__:Processing item 282
INFO:__main__:Processing item 283
INFO:__main__:Processing item 284
INFO:__main__:Processing item 285
INFO:__main__:Processing item 286
INFO:__main__:Processing item 287
INFO:__main__:Processing item 288
INFO:__main__:Processing item 289
INFO:__main__:Processing item 290
INFO:__main__:Processing item 291
INFO:__main__:Processing item 292
INFO:__main__:Processing item 293
INFO:__main__:Processing item 294
INFO:__main__:Processing item 295
INFO:__main__:Processing item 296
INFO:__main__:Processing item 297
INFO:__main__:Processing item 298
INFO:__main__:Processing item 299
INFO:__main__:Processing item 300
INFO:__main__:Processing item 301
INFO:__main__:Processing item 302
INFO:__main__:Processing item 303
INFO:__main__:Processing item 304
INFO:__main__:Processing item 305
INFO:__main__:Processing item 306
INFO:__main__:Processing item 307
INFO:__main__:Processing item 308
INFO:__main__:Processing item 309
INFO:__main__:Processing item 310
INFO:__main__:Processing item 311
INFO:__main__:Processing item 312
INFO:__main__:Processing item 313
INFO:__main__:Processing item 314
INFO:__main__:Processing item 315
INFO:__main__:Processing item 316
INFO:__main__:Processing item 317
INFO:__main__:Processing item 318
INFO:__main__:Processing item 319
INFO:__main__:Processing item 320
INFO:__main__:Processing item 321
INFO:__main__:Processing item 322
INFO:__main__:Processing item 323
INFO:__main__:Processing item 324
INFO:__main__:Processing item 325
INFO:__main__:Processing item 326
INFO:__main__:Processing item 327
INFO:__main__:Processing item 328
INFO:__main__:Processing item 329
INFO:__main__:Processing item 330
INFO:__main__:Processing item 331
INFO:__main__:Processing item 332
INFO:__main__:Processing item 333
INFO:__main__:Processing item 334
INFO:__main__:Processing item 335
INFO:__main__:Processing item 336
INFO:__main__:Processing item 337
INFO:__main__:Processing item 338
INFO:__main__:Processing item 339
INFO:__main__:Processing item 340
INFO:__main__:Processing item 341
INFO:__main__:Processing item 342
INFO:__main__:Processing item 343
INFO:__main__:Processing item 344
INFO:__main__:Processing item 345
INFO:__main__:Processing item 346
INFO:__main__:Processing item 347
INFO:__main__:Processing item 348
INFO:__main__:Processing item 349
INFO:__main__:Processing item 350
INFO:__main__:
[运行统计] 总耗时: 72918.56秒 (1215.31分钟)
