nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:20<01:00, 20.14s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:35<00:35, 17.53s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:52<00:17, 17.14s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:03<00:00, 14.77s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:03<00:00, 15.91s/it]
INFO:__main__:Processing item 0
INFO:__main__:Processing item 1
INFO:__main__:Processing item 2
INFO:__main__:Processing item 3
INFO:__main__:Processing item 4
INFO:__main__:Processing item 5
INFO:__main__:Processing item 6
INFO:__main__:Processing item 7
INFO:__main__:Processing item 8
INFO:__main__:Processing item 9
INFO:__main__:Processing item 10
INFO:__main__:Processing item 11
INFO:__main__:Processing item 12
INFO:__main__:Processing item 13
INFO:__main__:Processing item 14
INFO:__main__:Processing item 15
INFO:__main__:Processing item 16
INFO:__main__:Processing item 17
INFO:__main__:Processing item 18
INFO:__main__:Processing item 19
INFO:__main__:Processing item 20
INFO:__main__:Processing item 21
INFO:__main__:Processing item 22
INFO:__main__:Processing item 23
INFO:__main__:Processing item 24
INFO:__main__:Processing item 25
INFO:__main__:Processing item 26
INFO:__main__:Processing item 27
INFO:__main__:Processing item 28
INFO:__main__:Processing item 29
INFO:__main__:Processing item 30
INFO:__main__:Processing item 31
INFO:__main__:Processing item 32
INFO:__main__:Processing item 33
INFO:__main__:Processing item 34
INFO:__main__:Processing item 35
INFO:__main__:Processing item 36
INFO:__main__:Processing item 37
INFO:__main__:Processing item 38
INFO:__main__:Processing item 39
INFO:__main__:Processing item 40
INFO:__main__:Processing item 41
INFO:__main__:Processing item 42
INFO:__main__:Processing item 43
INFO:__main__:Processing item 44
INFO:__main__:Processing item 45
INFO:__main__:Processing item 46
INFO:__main__:Processing item 47
INFO:__main__:Processing item 48
INFO:__main__:Processing item 49
INFO:__main__:Processing item 50
INFO:__main__:Processing item 51
INFO:__main__:Processing item 52
INFO:__main__:Processing item 53
INFO:__main__:Processing item 54
INFO:__main__:Processing item 55
INFO:__main__:Processing item 56
INFO:__main__:Processing item 57
INFO:__main__:Processing item 58
INFO:__main__:Processing item 59
INFO:__main__:Processing item 60
INFO:__main__:Processing item 61
INFO:__main__:Processing item 62
INFO:__main__:Processing item 63
INFO:__main__:Processing item 64
INFO:__main__:Processing item 65
INFO:__main__:Processing item 66
INFO:__main__:Processing item 67
INFO:__main__:Processing item 68
INFO:__main__:Processing item 69
INFO:__main__:Processing item 70
INFO:__main__:Processing item 71
INFO:__main__:Processing item 72
INFO:__main__:Processing item 73
INFO:__main__:Processing item 74
INFO:__main__:Processing item 75
INFO:__main__:Processing item 76
INFO:__main__:Processing item 77
INFO:__main__:Processing item 78
INFO:__main__:Processing item 79
INFO:__main__:Processing item 80
INFO:__main__:Processing item 81
INFO:__main__:Processing item 82
INFO:__main__:Processing item 83
INFO:__main__:Processing item 84
INFO:__main__:Processing item 85
INFO:__main__:Processing item 86
INFO:__main__:Processing item 87
INFO:__main__:Processing item 88
INFO:__main__:Processing item 89
INFO:__main__:Processing item 90
INFO:__main__:Processing item 91
INFO:__main__:Processing item 92
INFO:__main__:Processing item 93
INFO:__main__:Processing item 94
INFO:__main__:Processing item 95
INFO:__main__:Processing item 96
INFO:__main__:Processing item 97
INFO:__main__:Processing item 98
INFO:__main__:Processing item 99
INFO:__main__:
[运行统计] 总耗时: 21397.33秒 (356.62分钟)
INFO:__main__:Sample: False
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:07<00:21,  7.06s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:15<00:16,  8.05s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:23<00:08,  8.07s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:27<00:00,  6.44s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:27<00:00,  6.96s/it]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
INFO:__main__:
[运行统计] 总耗时: 3756.04秒 (62.60分钟)
INFO:__main__:Sample: True
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.57s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.59s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.61s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:10<00:00,  2.49s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:10<00:00,  2.53s/it]
INFO:__main__:
[运行统计] 总耗时: 3639.33秒 (60.66分钟)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.61s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.63s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.57s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.42s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.49s/it]
INFO:__main__:Sample: True
