nohup: ignoring input
INFO:__main__:Processing item 146
INFO:__main__:Processing item 147
INFO:__main__:Processing item 148
INFO:__main__:Processing item 149
INFO:__main__:Processing item 150
INFO:__main__:Processing item 151
INFO:__main__:Processing item 152
INFO:__main__:Processing item 153
INFO:__main__:Processing item 154
INFO:__main__:Processing item 155
INFO:__main__:Processing item 156
INFO:__main__:Processing item 157
INFO:__main__:Processing item 158
INFO:__main__:Processing item 159
INFO:__main__:Processing item 160
INFO:__main__:Processing item 161
INFO:__main__:Processing item 162
INFO:__main__:Processing item 163
INFO:__main__:Processing item 164
INFO:__main__:Processing item 165
INFO:__main__:Processing item 166
INFO:__main__:Processing item 167
INFO:__main__:Processing item 168
INFO:__main__:Processing item 169
INFO:__main__:Processing item 170
INFO:__main__:Processing item 171
INFO:__main__:Processing item 172
INFO:__main__:Processing item 173
INFO:__main__:Processing item 174
INFO:__main__:Processing item 175
INFO:__main__:Processing item 176
INFO:__main__:Processing item 177
INFO:__main__:Processing item 178
INFO:__main__:Processing item 179
INFO:__main__:Processing item 180
INFO:__main__:Processing item 181
INFO:__main__:Processing item 182
INFO:__main__:Processing item 183
INFO:__main__:Processing item 184
INFO:__main__:Processing item 185
INFO:__main__:Processing item 186
INFO:__main__:Processing item 187
INFO:__main__:Processing item 188
INFO:__main__:Processing item 189
INFO:__main__:Processing item 190
INFO:__main__:Processing item 191
INFO:__main__:Processing item 192
INFO:__main__:Processing item 193
INFO:__main__:Processing item 194
INFO:__main__:Processing item 195
INFO:__main__:Processing item 196
INFO:__main__:Processing item 197
INFO:__main__:Processing item 198
INFO:__main__:Processing item 199
INFO:__main__:Processing item 200
INFO:__main__:Processing item 201
INFO:__main__:Processing item 202
INFO:__main__:Processing item 203
INFO:__main__:Processing item 204
INFO:__main__:Processing item 205
INFO:__main__:Processing item 206
INFO:__main__:Processing item 207
INFO:__main__:Processing item 208
INFO:__main__:Processing item 209
INFO:__main__:Processing item 210
INFO:__main__:Processing item 211
INFO:__main__:Processing item 212
INFO:__main__:Processing item 213
INFO:__main__:Processing item 214
INFO:__main__:Processing item 215
INFO:__main__:Processing item 216
INFO:__main__:Processing item 217
INFO:__main__:Processing item 218
INFO:__main__:Processing item 219
INFO:__main__:Processing item 220
INFO:__main__:Processing item 221
INFO:__main__:Processing item 222
INFO:__main__:Processing item 223
INFO:__main__:Processing item 224
INFO:__main__:Processing item 225
INFO:__main__:Processing item 226
INFO:__main__:Processing item 227
INFO:__main__:Processing item 228
INFO:__main__:Processing item 229
INFO:__main__:Processing item 230
INFO:__main__:Processing item 231
INFO:__main__:Processing item 232
INFO:__main__:Processing item 233
INFO:__main__:Processing item 234
INFO:__main__:Processing item 235
INFO:__main__:Processing item 236
INFO:__main__:Processing item 237
INFO:__main__:Processing item 238
INFO:__main__:Processing item 239
INFO:__main__:Processing item 240
INFO:__main__:Processing item 241
INFO:__main__:Processing item 242
INFO:__main__:Processing item 243
INFO:__main__:Processing item 244
INFO:__main__:Processing item 245
INFO:__main__:Processing item 246
INFO:__main__:Processing item 247
INFO:__main__:Processing item 248
INFO:__main__:Processing item 249
INFO:__main__:Processing item 250
INFO:__main__:Processing item 251
INFO:__main__:Processing item 252
INFO:__main__:Processing item 253
INFO:__main__:Processing item 254
INFO:__main__:Processing item 255
INFO:__main__:Processing item 256
INFO:__main__:Processing item 257
INFO:__main__:Processing item 258
INFO:__main__:Processing item 259
INFO:__main__:Processing item 260
INFO:__main__:Processing item 261
INFO:__main__:Processing item 262
INFO:__main__:Processing item 263
INFO:__main__:Processing item 264
INFO:__main__:Processing item 265
INFO:__main__:Processing item 266
INFO:__main__:Processing item 267
INFO:__main__:Processing item 268
INFO:__main__:Processing item 269
INFO:__main__:Processing item 270
INFO:__main__:Processing item 271
INFO:__main__:Processing item 272
INFO:__main__:Processing item 273
INFO:__main__:Processing item 274
INFO:__main__:Processing item 275
INFO:__main__:Processing item 276
INFO:__main__:Processing item 277
INFO:__main__:Processing item 278
INFO:__main__:Processing item 279
INFO:__main__:Processing item 280
INFO:__main__:Processing item 281
INFO:__main__:Processing item 282
INFO:__main__:Processing item 283
INFO:__main__:Processing item 284
INFO:__main__:Processing item 285
INFO:__main__:Processing item 286
INFO:__main__:Processing item 287
INFO:__main__:Processing item 288
INFO:__main__:Processing item 289
INFO:__main__:Processing item 290
INFO:__main__:Processing item 291
INFO:__main__:Processing item 292
INFO:__main__:Processing item 293
INFO:__main__:Processing item 294
INFO:__main__:Processing item 295
INFO:__main__:Processing item 296
INFO:__main__:Processing item 297
INFO:__main__:Processing item 298
INFO:__main__:Processing item 299
INFO:__main__:Processing item 300
INFO:__main__:Processing item 301
INFO:__main__:Processing item 302
INFO:__main__:Processing item 303
INFO:__main__:Processing item 304
INFO:__main__:Processing item 305
INFO:__main__:Processing item 306
INFO:__main__:Processing item 307
INFO:__main__:Processing item 308
INFO:__main__:Processing item 309
INFO:__main__:Processing item 310
INFO:__main__:Processing item 311
INFO:__main__:Processing item 312
INFO:__main__:Processing item 313
INFO:__main__:Processing item 314
INFO:__main__:Processing item 315
INFO:__main__:Processing item 316
INFO:__main__:Processing item 317
INFO:__main__:Processing item 318
INFO:__main__:Processing item 319
INFO:__main__:Processing item 320
INFO:__main__:Processing item 321
INFO:__main__:Processing item 322
INFO:__main__:Processing item 323
INFO:__main__:Processing item 324
INFO:__main__:Processing item 325
INFO:__main__:Processing item 326
INFO:__main__:Processing item 327
INFO:__main__:Processing item 328
INFO:__main__:Processing item 329
INFO:__main__:Processing item 330
INFO:__main__:Processing item 331
INFO:__main__:Processing item 332
INFO:__main__:Processing item 333
INFO:__main__:Processing item 334
INFO:__main__:Processing item 335
INFO:__main__:Processing item 336
INFO:__main__:Processing item 337
INFO:__main__:Processing item 338
INFO:__main__:Processing item 339
INFO:__main__:Processing item 340
INFO:__main__:Processing item 341
INFO:__main__:Processing item 342
INFO:__main__:Processing item 343
INFO:__main__:Processing item 344
INFO:__main__:Processing item 345
INFO:__main__:Processing item 346
INFO:__main__:Processing item 347
INFO:__main__:Processing item 348
INFO:__main__:Processing item 349
INFO:__main__:Processing item 350
INFO:__main__:Processing item 351
INFO:__main__:Processing item 352
INFO:__main__:Processing item 353
INFO:__main__:Processing item 354
INFO:__main__:Processing item 355
INFO:__main__:Processing item 356
INFO:__main__:Processing item 357
INFO:__main__:Processing item 358
INFO:__main__:Processing item 359
INFO:__main__:Processing item 360
INFO:__main__:Processing item 361
INFO:__main__:Processing item 362
INFO:__main__:Processing item 363
INFO:__main__:Processing item 364
INFO:__main__:Processing item 365
INFO:__main__:Processing item 366
INFO:__main__:Processing item 367
INFO:__main__:Processing item 368
INFO:__main__:Processing item 369
INFO:__main__:Processing item 370
INFO:__main__:Processing item 371
INFO:__main__:Processing item 372
INFO:__main__:Processing item 373
INFO:__main__:Processing item 374
INFO:__main__:Processing item 375
INFO:__main__:Processing item 376
INFO:__main__:Processing item 377
INFO:__main__:Processing item 378
INFO:__main__:Processing item 379
INFO:__main__:Processing item 380
INFO:__main__:Processing item 381
INFO:__main__:Processing item 382
INFO:__main__:Processing item 383
INFO:__main__:Processing item 384
INFO:__main__:Processing item 385
INFO:__main__:Processing item 386
INFO:__main__:Processing item 387
INFO:__main__:Processing item 388
INFO:__main__:Processing item 389
INFO:__main__:Processing item 390
INFO:__main__:Processing item 391
INFO:__main__:Processing item 392
INFO:__main__:Processing item 393
INFO:__main__:Processing item 394
INFO:__main__:Processing item 395
INFO:__main__:Processing item 396
INFO:__main__:Processing item 397
INFO:__main__:Processing item 398
INFO:__main__:Processing item 399
INFO:__main__:Processing item 400
INFO:__main__:Processing item 401
INFO:__main__:Processing item 402
INFO:__main__:Processing item 403
INFO:__main__:Processing item 404
INFO:__main__:Processing item 405
INFO:__main__:Processing item 406
INFO:__main__:Processing item 407
INFO:__main__:Processing item 408
INFO:__main__:Processing item 409
INFO:__main__:Processing item 410
INFO:__main__:Processing item 411
INFO:__main__:Processing item 412
INFO:__main__:Processing item 413
INFO:__main__:Processing item 414
INFO:__main__:Processing item 415
INFO:__main__:Processing item 416
INFO:__main__:Processing item 417
INFO:__main__:Processing item 418
INFO:__main__:Processing item 419
INFO:__main__:Processing item 420
INFO:__main__:Processing item 421
INFO:__main__:Processing item 422
INFO:__main__:Processing item 423
INFO:__main__:Processing item 424
INFO:__main__:Processing item 425
INFO:__main__:Processing item 426
INFO:__main__:Processing item 427
INFO:__main__:Processing item 428
INFO:__main__:Processing item 429
INFO:__main__:Processing item 430
INFO:__main__:Processing item 431
INFO:__main__:Processing item 432
INFO:__main__:Processing item 433
INFO:__main__:Processing item 434
INFO:__main__:Processing item 435
INFO:__main__:Processing item 436
INFO:__main__:Processing item 437
INFO:__main__:Processing item 438
INFO:__main__:Processing item 439
INFO:__main__:Processing item 440
INFO:__main__:Processing item 441
INFO:__main__:Processing item 442
INFO:__main__:Processing item 443
INFO:__main__:Processing item 444
INFO:__main__:Processing item 445
INFO:__main__:Processing item 446
INFO:__main__:Processing item 447
INFO:__main__:Processing item 448
INFO:__main__:Processing item 449
INFO:__main__:Processing item 450
INFO:__main__:Processing item 451
INFO:__main__:Processing item 452
INFO:__main__:Processing item 453
INFO:__main__:Processing item 454
INFO:__main__:Processing item 455
INFO:__main__:Processing item 456
INFO:__main__:Processing item 457
INFO:__main__:Processing item 458
INFO:__main__:Processing item 459
INFO:__main__:Processing item 460
INFO:__main__:Processing item 461
INFO:__main__:Processing item 462
INFO:__main__:Processing item 463
INFO:__main__:Processing item 464
INFO:__main__:Processing item 465
INFO:__main__:Processing item 466
INFO:__main__:Processing item 467
INFO:__main__:Processing item 468
INFO:__main__:Processing item 469
INFO:__main__:Processing item 470
INFO:__main__:Processing item 471
INFO:__main__:Processing item 472
INFO:__main__:Processing item 473
INFO:__main__:Processing item 474
INFO:__main__:Processing item 475
INFO:__main__:Processing item 476
INFO:__main__:Processing item 477
INFO:__main__:Processing item 478
INFO:__main__:Processing item 479
INFO:__main__:Processing item 480
INFO:__main__:Processing item 481
INFO:__main__:Processing item 482
INFO:__main__:Processing item 483
INFO:__main__:Processing item 484
INFO:__main__:Processing item 485
INFO:__main__:Processing item 486
INFO:__main__:Processing item 487
INFO:__main__:Processing item 488
INFO:__main__:Processing item 489
INFO:__main__:Processing item 490
INFO:__main__:Processing item 491
INFO:__main__:Processing item 492
INFO:__main__:Processing item 493
INFO:__main__:Processing item 494
INFO:__main__:Processing item 495
INFO:__main__:Processing item 496
INFO:__main__:Processing item 497
INFO:__main__:Processing item 498
INFO:__main__:Processing item 499
INFO:__main__:
[运行统计] 总耗时: 113740.66秒 (1895.68分钟)
INFO:__main__:使用GPU设备: 0
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:15<00:45, 15.13s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:28<00:28, 14.37s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:42<00:13, 13.93s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:53<00:00, 12.71s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:53<00:00, 13.31s/it]
INFO:__main__:Threshold for math500: 0.08403769035525625
INFO:__main__:Processed 1 items
INFO:__main__:Processed 2 items
INFO:__main__:Processed 3 items
INFO:__main__:Processed 4 items
INFO:__main__:Processed 5 items
INFO:__main__:Processed 6 items
INFO:__main__:Processed 7 items
INFO:__main__:Processed 8 items
INFO:__main__:Processed 9 items
INFO:__main__:Processed 10 items
INFO:__main__:Processed 11 items
INFO:__main__:Processed 12 items
INFO:__main__:Processed 13 items
INFO:__main__:Processed 14 items
INFO:__main__:Processed 15 items
INFO:__main__:Processed 16 items
INFO:__main__:Processed 17 items
INFO:__main__:Processed 18 items
INFO:__main__:Processed 19 items
INFO:__main__:Processed 20 items
INFO:__main__:Processed 21 items
INFO:__main__:Processed 22 items
INFO:__main__:Processed 23 items
INFO:__main__:Processed 24 items
INFO:__main__:Processed 25 items
INFO:__main__:Processed 26 items
INFO:__main__:Processed 27 items
INFO:__main__:Processed 28 items
INFO:__main__:Processed 29 items
INFO:__main__:Processed 30 items
INFO:__main__:Processed 31 items
INFO:__main__:Processed 32 items
INFO:__main__:Processed 33 items
INFO:__main__:Processed 34 items
INFO:__main__:Processed 35 items
INFO:__main__:Processed 36 items
INFO:__main__:Processed 37 items
INFO:__main__:Processed 38 items
INFO:__main__:Processed 39 items
INFO:__main__:Processed 40 items
INFO:__main__:Processed 41 items
INFO:__main__:Processed 42 items
INFO:__main__:Processed 43 items
INFO:__main__:Processed 44 items
INFO:__main__:Processed 45 items
INFO:__main__:Processed 46 items
INFO:__main__:Processed 47 items
INFO:__main__:Processed 48 items
INFO:__main__:Processed 49 items
INFO:__main__:Processed 50 items
INFO:__main__:Processed 51 items
INFO:__main__:Processed 52 items
INFO:__main__:Processed 53 items
INFO:__main__:Processed 54 items
INFO:__main__:Processed 55 items
INFO:__main__:Processed 56 items
INFO:__main__:Processed 57 items
INFO:__main__:Processed 58 items
INFO:__main__:Processed 59 items
INFO:__main__:Processed 60 items
INFO:__main__:Processed 61 items
INFO:__main__:Processed 62 items
INFO:__main__:Processed 63 items
INFO:__main__:Processed 64 items
INFO:__main__:Processed 65 items
INFO:__main__:Processed 66 items
INFO:__main__:Processed 67 items
INFO:__main__:Processed 68 items
INFO:__main__:Processed 69 items
INFO:__main__:Processed 70 items
INFO:__main__:Processed 71 items
INFO:__main__:Processed 72 items
INFO:__main__:Processed 73 items
INFO:__main__:Processed 74 items
INFO:__main__:Processed 75 items
INFO:__main__:Processed 76 items
INFO:__main__:Processed 77 items
INFO:__main__:Processed 78 items
INFO:__main__:Processed 79 items
INFO:__main__:Processed 80 items
INFO:__main__:Processed 81 items
INFO:__main__:Processed 82 items
INFO:__main__:Processed 83 items
INFO:__main__:Processed 84 items
INFO:__main__:Processed 85 items
INFO:__main__:Processed 86 items
INFO:__main__:Processed 87 items
INFO:__main__:Processed 88 items
INFO:__main__:Processed 89 items
INFO:__main__:Processed 90 items
INFO:__main__:Processed 91 items
INFO:__main__:Processed 92 items
INFO:__main__:Processed 93 items
INFO:__main__:Processed 94 items
INFO:__main__:Processed 95 items
INFO:__main__:Processed 96 items
INFO:__main__:Processed 97 items
INFO:__main__:Processed 98 items
INFO:__main__:Processed 99 items
INFO:__main__:Processed 100 items
INFO:__main__:Processed 101 items
INFO:__main__:Processed 102 items
INFO:__main__:Processed 103 items
INFO:__main__:Processed 104 items
INFO:__main__:Processed 105 items
INFO:__main__:Processed 106 items
INFO:__main__:Processed 107 items
INFO:__main__:Processed 108 items
INFO:__main__:Processed 109 items
INFO:__main__:Processed 110 items
INFO:__main__:Processed 111 items
INFO:__main__:Processed 112 items
INFO:__main__:Processed 113 items
INFO:__main__:Processed 114 items
