nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:08,  2.69s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.88s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.87s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:10<00:00,  2.69s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:10<00:00,  2.74s/it]
INFO:__main__:Sample: True
INFO:__main__:Threshold for gaokao-mathcloze: 0.6810251131659184
INFO:__main__:Processed 1 items
INFO:__main__:Processed 2 items
INFO:__main__:Processed 3 items
INFO:__main__:Processed 4 items
INFO:__main__:Processed 5 items
INFO:__main__:Processed 6 items
INFO:__main__:Processed 7 items
INFO:__main__:Processed 8 items
INFO:__main__:Processed 9 items
INFO:__main__:Processed 10 items
INFO:__main__:Processed 11 items
INFO:__main__:Processed 12 items
INFO:__main__:Processed 13 items
INFO:__main__:Processed 14 items
INFO:__main__:Processed 15 items
INFO:__main__:Processed 16 items
INFO:__main__:Processed 17 items
INFO:__main__:Processed 18 items
INFO:__main__:Processed 19 items
INFO:__main__:Processed 20 items
INFO:__main__:Processed 21 items
INFO:__main__:Processed 22 items
INFO:__main__:Processed 23 items
INFO:__main__:Processed 24 items
INFO:__main__:Processed 25 items
INFO:__main__:Processed 26 items
INFO:__main__:Processed 27 items
INFO:__main__:Processed 28 items
INFO:__main__:Processed 29 items
INFO:__main__:Processed 30 items
INFO:__main__:Processed 31 items
INFO:__main__:Processed 32 items
INFO:__main__:Processed 33 items
INFO:__main__:Processed 34 items
INFO:__main__:Processed 35 items
INFO:__main__:Processed 36 items
INFO:__main__:Processed 37 items
INFO:__main__:Processed 38 items
INFO:__main__:Processed 39 items
INFO:__main__:Processed 40 items
INFO:__main__:Processed 41 items
INFO:__main__:Processed 42 items
INFO:__main__:Processed 43 items
INFO:__main__:Processed 44 items
INFO:__main__:Processed 45 items
INFO:__main__:Processed 46 items
INFO:__main__:Processed 47 items
INFO:__main__:Processed 48 items
INFO:__main__:Processed 49 items
INFO:__main__:Processed 50 items
INFO:__main__:Processed 51 items
INFO:__main__:Processed 52 items
INFO:__main__:Processed 53 items
INFO:__main__:Processed 54 items
INFO:__main__:Processed 55 items
INFO:__main__:Processed 56 items
INFO:__main__:Processed 57 items
INFO:__main__:Processed 58 items
INFO:__main__:Processed 59 items
INFO:__main__:Processed 60 items
INFO:__main__:Processed 61 items
INFO:__main__:Processed 62 items
INFO:__main__:Processed 63 items
INFO:__main__:Processed 64 items
INFO:__main__:Processed 65 items
INFO:__main__:Processed 66 items
INFO:__main__:Processed 67 items
INFO:__main__:Processed 68 items
INFO:__main__:Processed 69 items
INFO:__main__:Processed 70 items
INFO:__main__:Processed 71 items
INFO:__main__:Processed 72 items
INFO:__main__:Processed 73 items
INFO:__main__:Processed 74 items
INFO:__main__:Processed 75 items
INFO:__main__:Processed 76 items
INFO:__main__:Processed 77 items
INFO:__main__:Processed 78 items
INFO:__main__:Processed 79 items
INFO:__main__:Processed 80 items
INFO:__main__:Processed 81 items
INFO:__main__:Processed 82 items
INFO:__main__:Processed 83 items
INFO:__main__:Processed 84 items
INFO:__main__:Processed 85 items
INFO:__main__:Processed 86 items
INFO:__main__:Processed 87 items
INFO:__main__:Processed 88 items
INFO:__main__:Processed 89 items
INFO:__main__:Processed 90 items
INFO:__main__:Processed 91 items
INFO:__main__:Processed 92 items
INFO:__main__:Processed 93 items
INFO:__main__:Processed 94 items
INFO:__main__:Processed 95 items
INFO:__main__:Processed 96 items
INFO:__main__:Processed 97 items
INFO:__main__:Processed 98 items
INFO:__main__:Processed 99 items
INFO:__main__:Processed 100 items
INFO:__main__:Processed 101 items
INFO:__main__:Processed 102 items
INFO:__main__:Processed 103 items
INFO:__main__:Processed 104 items
INFO:__main__:Processed 105 items
INFO:__main__:Processed 106 items
INFO:__main__:Processed 107 items
INFO:__main__:Processed 108 items
INFO:__main__:Processed 109 items
INFO:__main__:Processed 110 items
INFO:__main__:Processed 111 items
INFO:__main__:Processed 112 items
INFO:__main__:Processed 113 items
INFO:__main__:Processed 114 items
INFO:__main__:Processed 115 items
INFO:__main__:Processed 116 items
INFO:__main__:Processed 117 items
INFO:__main__:Processed 118 items
INFO:__main__:generate 118 results in 12018.76 seconds(200.31 minutes)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.56s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.59s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.64s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:10<00:00,  2.53s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:10<00:00,  2.56s/it]
INFO:__main__:Processing item 0
INFO:__main__:Processing item 1
INFO:__main__:Processing item 2
INFO:__main__:Processing item 3
INFO:__main__:Processing item 4
INFO:__main__:Processing item 5
INFO:__main__:Processing item 6
INFO:__main__:Processing item 7
INFO:__main__:Processing item 8
INFO:__main__:Processing item 9
INFO:__main__:Processing item 10
INFO:__main__:Processing item 11
INFO:__main__:Processing item 12
INFO:__main__:Processing item 13
INFO:__main__:Processing item 14
INFO:__main__:Processing item 15
INFO:__main__:Processing item 16
INFO:__main__:Processing item 17
INFO:__main__:Processing item 18
INFO:__main__:Processing item 19
INFO:__main__:Processing item 20
INFO:__main__:Processing item 21
INFO:__main__:Processing item 22
INFO:__main__:Processing item 23
INFO:__main__:Processing item 24
INFO:__main__:Processing item 25
INFO:__main__:Processing item 26
INFO:__main__:Processing item 27
INFO:__main__:Processing item 28
INFO:__main__:Processing item 29
INFO:__main__:Processing item 30
INFO:__main__:Processing item 31
INFO:__main__:Processing item 32
INFO:__main__:Processing item 33
INFO:__main__:Processing item 34
INFO:__main__:Processing item 35
INFO:__main__:Processing item 36
INFO:__main__:Processing item 37
INFO:__main__:Processing item 38
INFO:__main__:Processing item 39
INFO:__main__:Processing item 40
INFO:__main__:Processing item 41
INFO:__main__:Processing item 42
INFO:__main__:Processing item 43
INFO:__main__:Processing item 44
INFO:__main__:Processing item 45
INFO:__main__:Processing item 46
INFO:__main__:Processing item 47
INFO:__main__:Processing item 48
INFO:__main__:Processing item 49
INFO:__main__:Processing item 50
INFO:__main__:Processing item 51
INFO:__main__:Processing item 52
INFO:__main__:Processing item 53
INFO:__main__:Processing item 54
